version 2
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001eb6a4a0000
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/ChainedMemberScope$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/ChainedMemberScope
# instanceKlass com/jetbrains/rhizomedb/impl/EntitiesImplKt$$Lambda+0x000001eb6a49c670
instanceKlass fleet/kernel/SharedEntityKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaPackageFragment$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/LazyJavaAnnotations$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/LazyJavaAnnotations
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/LazyJavaAnnotationsKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaPackageFragment$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/JvmPackageScope$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaPackageScope$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaPackageScope$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaScope$$Lambda$8
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaScope$$Lambda$7
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaScope$$Lambda$6
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaScope$$Lambda$5
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaScope$$Lambda$4
instanceKlass fleet/kernel/rebase/DbSerializationKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaScope$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaScope$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaScope$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaScope$$Lambda$0
instanceKlass fleet/kernel/rebase/WorkspaceClockEntity
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/JvmPackageScope
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaPackageFragment$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/utils/DeserializationHelpersKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/ContextKt$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/ContextKt
instanceKlass fleet/kernel/rebase/RemoteKernelConnectionEntity
instanceKlass com/intellij/platform/diagnostic/telemetry/exporters/meters/TelemetryMeterJsonExporter
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$KeyWithComputation
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/LazyJavaPackageFragmentProvider$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaElement
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaPackage
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaAnnotationOwner
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaElement
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaClassFinder$$Util
instanceKlass fleet/kernel/rebase/OfferContributorEntity
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PackageFragmentProviderKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/LazyScopeAdapter$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/LazyPackageViewDescriptorImpl$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/AbstractScopeAdapter
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/LazyPackageViewDescriptorImpl$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/LazyPackageViewDescriptorImpl$$Lambda$0
instanceKlass fleet/kernel/SagaScopeEntity
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/ResolutionAnchorProviderKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/FindClassInModuleKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/PackagePartScopeCache
instanceKlass kotlin/collections/builders/MapBuilder$EntryRef
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializationComponentsForJava$Companion$ModuleData
instanceKlass kotlin/collections/builders/MapBuilder$Itr
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/CompositePackageFragmentProvider
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/ModuleDependenciesImpl
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/ModuleDependencies
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInClassDescriptorFactory$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInClassDescriptorFactory$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInClassDescriptorFactory$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInClassDescriptorFactory
instanceKlass kotlin/jvm/internal/SpreadBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/functions/BuiltInFictitiousFunctionClassFactory
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/deserialization/ClassDescriptorFactory
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/FlexibleTypeDeserializer$ThrowException
instanceKlass fleet/kernel/SharedRetractionRelation
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ErrorReporter$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$EnumEntryOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Annotation$Argument$Value$Type$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Annotation$Argument$ValueOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/builtins/BuiltInsProtoBuf
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/SerializerExtensionProtocol
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/AbstractAnnotationLoader
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/DeserializedClassDataFinder
instanceKlass fleet/kernel/RetractionRelation
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/AbstractDeserializedPackageFragmentProvider$$Lambda$0
instanceKlass fleet/kernel/ChangeScopeExtKt
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInsPackageFragmentProvider$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/AbstractDeserializedPackageFragmentProvider
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/JavaDescriptorResolver
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ClassDeserializer$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ClassDeserializer$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ClassDeserializer
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/JvmEnumEntriesDeserializationSupport
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/EnumEntriesDeserializationSupport
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/ExtensionRegistryLite$ObjectIntPair
instanceKlass com/jetbrains/rhizomedb/EntityAttributeKt
instanceKlass com/jetbrains/rhizomedb/EntityTypeKt$buildAttributes$1$1$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$PackageOrBuilder
instanceKlass  @bci fleet/kernel/TransactorKt$withTransactor$2 invokeSuspend$lambda$9$lambda$8$lambda$7$lambda$6$lambda$2 (Lcom/jetbrains/rhizomedb/ChangeScope;)Lfleet/kernel/DbTimestamp; 19 <appendix> argL0 ; # fleet/kernel/TransactorKt$withTransactor$2$$Lambda+0x000001eb6a4879a8
instanceKlass com/jetbrains/rhizomedb/EntityBuilder$Target
instanceKlass com/jetbrains/rhizomedb/EntityBuilder
instanceKlass fleet/kernel/rebase/InstructionsRecordingKt$instructionsRecording$1$SharedInstructionWithEffects
instanceKlass kotlinx/serialization/internal/LongSerializer
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$VersionRequirementTableOrBuilder
instanceKlass kotlin/jvm/internal/LongCompanionObject
instanceKlass com/jetbrains/rhizomedb/UtilKt$withDefaultPart$1$1
instanceKlass  @bci fleet/kernel/TransactorKt$withTransactor$2 invokeSuspend$lambda$9$lambda$8$lambda$7$lambda$6 (Ljava/util/List;Lcom/jetbrains/rhizomedb/ChangeScope;)Lkotlin/Unit; 2 <appendix> argL0 ; # fleet/kernel/TransactorKt$withTransactor$2$$Lambda+0x000001eb6a4857a8
instanceKlass fleet/kernel/DbTimestamp
# instanceKlass fleet/kernel/rebase/SafetyNetKt$$Lambda+0x000001eb6a485340
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001eb6a488000
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$ClassOrBuilder
instanceKlass fleet/kernel/rebase/SafetyNetKt
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$TypeParameter$Variance$1
instanceKlass fleet/kernel/rebase/InstructionsRecordingKt$instructionsRecording$1$1
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/Internal$EnumLiteMap
instanceKlass fleet/kernel/rebase/InstructionsRecordingKt
# instanceKlass fleet/kernel/rebase/LeaderTransactorMiddleware$$Lambda+0x000001eb6a4837c8
instanceKlass fleet/kernel/rebase/SharedBlock
instanceKlass fleet/kernel/StorageKey$$serializer
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$TypeParameterOrBuilder
instanceKlass fleet/kernel/StorageKey$Companion
instanceKlass fleet/kernel/StorageKey
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$AnnotationOrBuilder
# instanceKlass fleet/kernel/Durable$$Lambda+0x000001eb6a481878
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf$JvmFieldSignatureOrBuilder
instanceKlass com/jetbrains/rhizomedb/DefaultValue
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf$JvmPropertySignatureOrBuilder
instanceKlass com/jetbrains/rhizomedb/EntityTypeKt
instanceKlass fleet/kernel/DurableEntityKt
instanceKlass com/jetbrains/rhizomedb/SerializationKey
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$ValueParameterOrBuilder
instanceKlass fleet/kernel/rebase/LeaderTransactorMiddleware$performChange$1$1
instanceKlass fleet/kernel/Shared$Companion
instanceKlass fleet/kernel/Shared
instanceKlass fleet/kernel/SharedChangeScope
instanceKlass  @bci fleet/kernel/TransactorKt$withTransactor$2 invokeSuspend$lambda$9$lambda$8 (Lfleet/kernel/TransactorMiddleware;Lcom/jetbrains/rhizomedb/ChangeScope;Ljava/util/List;)Lkotlin/Unit; 8 <appendix> member <vmtarget> ; # fleet/kernel/TransactorKt$withTransactor$2$$Lambda+0x000001eb6a47e438
instanceKlass  @bci fleet/kernel/TransactorKt$withTransactor$2 invokeSuspend$lambda$9 (Lfleet/kernel/TransactorMiddleware;Ljava/util/List;Lcom/jetbrains/rhizomedb/ChangeScope;)Lkotlin/Unit; 7 <appendix> member <vmtarget> ; # fleet/kernel/TransactorKt$withTransactor$2$$Lambda+0x000001eb6a47df68
instanceKlass  @bci fleet/kernel/TransactorKt$withTransactor$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 83 <appendix> member <vmtarget> ; # fleet/kernel/TransactorKt$withTransactor$2$$Lambda+0x000001eb6a47dd30
instanceKlass fleet/util/openmap/PersistentBoundedOpenMap
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$PropertyOrBuilder
instanceKlass fleet/util/openmap/BoundedOpenMap$Companion
instanceKlass com/jetbrains/rhizomedb/Change
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$ContractOrBuilder
# instanceKlass fleet/util/openmap/MutableBoundedOpenMapImpl$$Lambda+0x000001eb6a47c790
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$TypeTableOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$TypeOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$FunctionOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/Internal$EnumLite
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/GeneratedMessageLite$ExtensionDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/GeneratedMessageLite$GeneratedExtension
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf$JvmMethodSignatureOrBuilder
instanceKlass kotlin/ReplaceWith
instanceKlass kotlin/Deprecated
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/ByteString$ByteIterator
# instanceKlass com/jetbrains/rhizomedb/DB$$Lambda+0x000001eb6a470d38
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/ByteString
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/SmallSortedMap$EmptySet$2
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/SmallSortedMap$EmptySet$1
# instanceKlass com/jetbrains/rhizomedb/DB$$Lambda+0x000001eb6a471a20
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/SmallSortedMap$EmptySet
instanceKlass com/jetbrains/rhizomedb/impl/EntityFactory
instanceKlass com/jetbrains/rhizomedb/impl/SchemaBuilder
instanceKlass com/jetbrains/rhizomedb/impl/LegacySchema$Attr
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/LazyFieldLite
instanceKlass com/jetbrains/rhizomedb/impl/VAET$lookupMany-FAQklpU$$inlined$forEach$1
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/FieldSet
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/AbstractParser
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/Parser
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/MessageLite$Builder
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/FieldSet$FieldDescriptorLite
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/AbstractMessageLite
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$ConstructorOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/GeneratedMessageLite$ExtendableMessageOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/MessageLite
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/MessageLiteOrBuilder
# instanceKlass com/jetbrains/rhizomedb/impl/RadixTrieKt$$Lambda+0x000001eb6a4761f0
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/ExtensionRegistryLite
instanceKlass com/jetbrains/rhizomedb/impl/AEVT$RemovalResult
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmProtoBufUtil
